# alias	kilde  (begge relativt til ikontemaets rot)
128x128/actions/bookmark-new-symbolic.png	128x128/actions/bookmark_add.png
128x128/actions/edit-clear-symbolic.png	128x128/actions/edit-clear.png
128x128/actions/go-home-symbolic.png	128x128/actions/kfm_home.png
128x128/actions/list-add-symbolic.png	128x128/actions/list-add.png
128x128/actions/list-remove-symbolic.png	128x128/actions/remove.png
128x128/actions/process-stop-symbolic.png	128x128/actions/process-stop.png
128x128/apps/blueman-active-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/blueman-connected-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/blueman-disabled-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/blueman-paired-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/blueman-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/blueman-tray-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/bluetooth-active-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/bluetooth-disabled-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/bluetooth-symbolic.png	128x128/apps/bluetooth.png
128x128/apps/display-brightness-symbolic.png	128x128/apps/gnome-display-properties.png
128x128/apps/x-office-calendar-symbolic.png	128x128/apps/gnome-set-time.png
128x128/categories/applications-games-symbolic.png	128x128/categories/applications-other.png
128x128/categories/applications-graphics-symbolic.png	128x128/categories/applications-other.png
128x128/categories/applications-multimedia-symbolic.png	128x128/categories/xfce-multimedia.png
128x128/categories/applications-science-symbolic.png	128x128/categories/applications-other.png
128x128/categories/applications-utilities-symbolic.png	128x128/categories/applications-other.png
128x128/categories/preferences-system-symbolic.png	128x128/categories/redhat-preferences.png
128x128/devices/audio-headset-symbolic.png	128x128/devices/audio-headset.png
128x128/devices/camera-photo-symbolic.png	128x128/devices/camera-photo.png
128x128/devices/camera-web-symbolic.png	128x128/devices/camera-photo.png
128x128/devices/drive-harddisk-symbolic.png	128x128/devices/gtk-harddisk.png
128x128/devices/drive-optical-symbolic.png	128x128/devices/gtk-cdrom.png
128x128/devices/drive-removable-media-symbolic.png	128x128/devices/drive-removable-media-usb.png
128x128/devices/input-gaming-symbolic.png	128x128/devices/gnome-dev-joystick.png
128x128/devices/input-keyboard-symbolic.png	128x128/devices/input-keyboard.png
128x128/devices/input-mouse-symbolic.png	128x128/devices/preferences-desktop-mouse.png
128x128/devices/media-floppy-symbolic.png	128x128/devices/media-floppy.png
128x128/devices/media-optical-symbolic.png	128x128/devices/gtk-cdrom.png
128x128/devices/scanner-symbolic.png	128x128/devices/scanner.png
128x128/emblems/emblem-default-symbolic.png	128x128/emblems/emblem-favorite.png
128x128/mimetypes/audio-x-generic-symbolic.png	128x128/mimetypes/gnome-mime-application-ogg.png
128x128/places/folder-documents-symbolic.png	128x128/places/gnome-fs-directory-docs.png
128x128/places/folder-download-symbolic.png	128x128/places/folder_download.png
128x128/places/folder-music-symbolic.png	128x128/places/folder-music.png
128x128/places/folder-pictures-symbolic.png	128x128/places/folder-pictures.png
128x128/places/folder-publicshare-symbolic.png	128x128/places/folder-publicshare.png
128x128/places/folder-saved-search-symbolic.png	128x128/places/nautilus.png
128x128/places/folder-symbolic.png	128x128/places/gnome-fs-directory-accept.png
128x128/places/folder-templates-symbolic.png	128x128/places/folder-templates.png
128x128/places/folder-videos-symbolic.png	128x128/places/folder-video.png
128x128/places/network-server-symbolic.png	128x128/places/gnome-dev-computer.png
128x128/places/network-workgroup-symbolic.png	128x128/places/tsclient.png
128x128/places/user-bookmarks-symbolic.png	128x128/places/gnome-fs-bookmark.png
128x128/places/user-home-symbolic.png	128x128/places/gnome-fs-directory-docs.png
128x128/places/xapp-user-favorites-symbolic.png	128x128/places/gnome-fs-bookmark.png
